TorchInferno OpenAI server probing tensor-parallel symmetric-memory allreduce
TorchInferno OpenAI server symmetric-memory allreduce enabled after probe (runtime scope)
TorchInferno OpenAI server auto-launching tensor-parallel workers: /workspace/submit-1898538b/builds/torchinferno/venv/bin/python -m torch.distributed.run --standalone --nproc-per-node 8 -m torchinferno.openai_server --model /home/dev/.cache/huggingface/hub/models--meta-llama--Meta-Llama-3.1-70B-Instruct/snapshots/1605565b47bb9346c5515c34102e054115b4f98b --tensor-parallel-size 8 --port 8001 --trust-remote-code
[Llama3TP] loading checkpoint tensors world_size=8 dtype=bfloat16 rank0_broadcast=0 rank0_replicated_broadcast=0 rank0_replicated_page_cache_warm=0 rank0_direct_scatter=0 rank0_shard_scatter=0
[Llama3TP] loading initial embedding/norm/head tensors
[Llama3TP] loaded initial embedding/norm/head tensors in 248.4s
[Llama3TP] loaded 10/80 layers in 364.0s
[Llama3TP] loaded 20/80 layers in 476.8s
[Llama3TP] loaded 30/80 layers in 583.1s
[Llama3TP] loaded 40/80 layers in 696.9s
[Llama3TP] loaded 50/80 layers in 805.5s
[Llama3TP] loaded 60/80 layers in 942.9s
[Llama3TP] loaded 70/80 layers in 1067.2s
[Llama3TP] loaded 80/80 layers in 1149.8s
[Llama3TP] checkpoint load complete in 1149.8s
NCCL version 2.29.7+cuda13.2

[2026-07-03 19:22:35] gpu-dev-1898538b:1720:1720 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1724:1724 [4] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1725:1725 [5] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1722:1722 [2] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1723:1723 [3] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1726:1726 [6] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1721:1721 [1] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:36] gpu-dev-1898538b:1727:1727 [7] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[rank7]:[E703 19:54:00.163561468 ProcessGroupNCCL.cpp:757] [Rank 7] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=56277, OpType=ALLREDUCE, NumelIn=65536, NumelOut=65536, Timeout(ms)=1800000) ran for 1800058 milliseconds before timing out.
[rank7]:[E703 19:54:00.164728848 ProcessGroupNCCL.cpp:2395] [PG ID 0 PG GUID 0(default_pg) Rank 7]  failure detected by watchdog at work sequence id: 56277 PG status: last enqueued work: 56390, last completed work: 56116
[rank7]:[E703 19:54:00.165820872 ProcessGroupNCCL.cpp:801] Stack trace of the failed collective: 
#0 all_reduce from /usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:3174
#1 wrapper from /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83
#2 _all_reduce from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/models/llama3/tensor_parallel.py:6360
#3 _decode_linear_all_reduce from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/models/llama3/tensor_parallel.py:2230
#4 forward_flashinfer from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/models/llama3/tensor_parallel.py:1958
#5 _forward_decode_flashinfer_body from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/models/llama3/tensor_parallel.py:4968
#6 forward_decode_flashinfer from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/models/llama3/tensor_parallel.py:4933
#7 _warmup_flashinfer_decode_graphs from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py:4228
#8 _warmup_unified_scheduler_cache from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py:3617
#9 _warmup_tensor_parallel_model from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py:7749
#10 __init__ from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py:2978
#11 build_engine from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py:12199
#12 serve from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py:12214
#13 main from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py:17240
#14 <module> from /workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py:17245
#15 _run_code from <frozen runpy>:88
#16 _run_module_as_main from <frozen runpy>:198

[rank7]:[E703 19:54:00.165901327 ProcessGroupNCCL.cpp:2732] [PG ID 0 PG GUID 0(default_pg) Rank 7] First PG on this rank to signal dumping.
[rank2]: Traceback (most recent call last):
[rank2]:   File "<frozen runpy>", line 198, in _run_module_as_main
[rank2]:   File "<frozen runpy>", line 88, in _run_code
[rank2]:   File "/workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py", line 17245, in <module>
[rank2]:     raise SystemExit(main())
[rank2]:                      ^^^^^^
[rank2]:   File "/workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py", line 17240, in main
[rank2]:     serve(config)
[rank2]:   File "/workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py", line 12214, in serve
[rank2]:     engine = build_engine(config)
[rank2]:              ^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py", line 12199, in build_engine
[rank2]:     return OpenAICompletionEngine(
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py", line 2978, in __init__
[rank2]:     self._warmup_tensor_parallel_model()
[rank2]:   File "/workspace/submit-1898538b/builds/torchinferno/src/torchinferno/openai_server.py", line 7754, in _warmup_tensor_parallel_model
[rank2]:     _sync_tensor_parallel_command(self.model, self.device, cuda_sync=False)
